version 2
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 27324 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0x6abc 0x60007 0x0 0x40 0x6abc 0xb0007 0x6abc 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 19705 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x4cf9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 14320 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10005 0x37f0 0x0 0x0 0x0 0x0 0x0 0x80002 0x37f0 0xc0007 0x1cd3 0x40 0x1b1d 0x110007 0x133d 0x20 0x7e0 0x1c0005 0x3010 0x0 0x0 0x0 0x0 0x0 0x80000006001f0007 0x1 0x48 0x3010 0x290002 0x3010 0x2c0003 0x3010 0x28 0x360002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 8019 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x1351 0x20 0xc02 0x100002 0x1351 0x140002 0x1351 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 newString ([BII)Ljava/lang/String; 1 4 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10007 0x4 0x20 0x0 0xb0007 0x0 0x60 0x4 0x110002 0x4 0x160007 0x0 0x30 0x4 0x1f0002 0x4 0x320002 0x0 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 56044 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0xdaec 0xc0007 0xdaec 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsOffCount (III)I 2 25262 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x62ae 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/charset/CharsetDecoder onMalformedInput (Ljava/nio/charset/CodingErrorAction;)Ljava/nio/charset/CharsetDecoder; 2 7005 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x1b5d 0x30 0x0 0xa0002 0x0 0x150005 0x1921 0x0 0x1ba482b85c8 0x231 0x1ba482b8678 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 9 sun/nio/cs/UTF_8$Decoder 11 sun/nio/cs/ISO_8859_1$Decoder methods 0
ciMethodData java/nio/charset/CharsetDecoder implOnMalformedInput (Ljava/nio/charset/CodingErrorAction;)V 2 7007 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/charset/CharsetDecoder onUnmappableCharacter (Ljava/nio/charset/CodingErrorAction;)Ljava/nio/charset/CharsetDecoder; 2 7007 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x1b5f 0x30 0x0 0xa0002 0x0 0x150005 0x1923 0x0 0x1ba482b85c8 0x231 0x1ba482b8678 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 9 sun/nio/cs/UTF_8$Decoder 11 sun/nio/cs/ISO_8859_1$Decoder methods 0
ciMethodData java/nio/charset/CharsetDecoder implOnUnmappableCharacter (Ljava/nio/charset/CodingErrorAction;)V 2 7009 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 compress ([CII)[B 2 14040 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x90002 0x36d8 0x80000006000d0007 0x1 0x20 0x36d8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Error <init> (Ljava/lang/Throwable;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x0 0x0 0x0 0x9 0x2 0x1c 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String <init> ([CIILjava/lang/Void;)V 2 15394 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10002 0x3c22 0x8000000600050007 0x3c16 0x20 0xe 0x1e0007 0x0 0x50 0x3c16 0x240002 0x3c16 0x2b0007 0x1 0x20 0x3c16 0x430002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xc 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String getChars (II[CI)V 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x30005 0x1402 0x0 0x0 0x0 0x0 0x0 0x60002 0x1402 0x100002 0x1402 0x150005 0x1402 0x0 0x0 0x0 0x0 0x0 0x180007 0x0 0x48 0x1402 0x240002 0x1402 0x270003 0x1402 0x28 0x330002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 getChars ([BII[CI)V 2 5134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x80002 0x140e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 2 19402 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x4bbe 0x38 0xc 0x70003 0xc 0x50 0xb0005 0x4a59 0x0 0x1ba4a5e8a60 0x41 0x1ba7fa58288 0x124 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 10 java/security/Provider$UString 12 java/net/URL methods 0
ciMethodData java/lang/String substring (I)Ljava/lang/String; 2 21026 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0x5222 0x0 0x0 0x0 0x0 0x0 0x60005 0x5222 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/charset/Charset defaultCharset ()Ljava/nio/charset/Charset; 2 5129 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x30007 0x140a 0xb8 0x0 0xe0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x160007 0x0 0x38 0x0 0x1d0003 0x0 0x18 0x280003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/nio/charset/CharsetEncoder onMalformedInput (Ljava/nio/charset/CodingErrorAction;)Ljava/nio/charset/CharsetEncoder; 2 7981 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x1f2d 0x30 0x0 0xa0002 0x0 0x150005 0x1a24 0x0 0x1ba4948a240 0x507 0x1ba4948f0a0 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 9 sun/nio/cs/SingleByte$Encoder 11 sun/nio/cs/ISO_8859_1$Encoder methods 0
ciMethodData java/nio/charset/CharsetEncoder implOnMalformedInput (Ljava/nio/charset/CodingErrorAction;)V 2 7981 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/charset/CharsetEncoder onUnmappableCharacter (Ljava/nio/charset/CodingErrorAction;)Ljava/nio/charset/CharsetEncoder; 2 7982 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x1f2e 0x30 0x0 0xa0002 0x0 0x150005 0x1a25 0x0 0x1ba4948a240 0x507 0x1ba4948f0a0 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 9 sun/nio/cs/SingleByte$Encoder 11 sun/nio/cs/ISO_8859_1$Encoder methods 0
ciMethodData java/nio/charset/CharsetEncoder implOnUnmappableCharacter (Ljava/nio/charset/CodingErrorAction;)V 2 7983 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer wrap ([BII)Ljava/nio/ByteBuffer; 2 5217 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x80002 0x1461 0x110002 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/charset/CharsetEncoder encode (Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;Z)Ljava/nio/charset/CoderResult; 2 9131 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 216 0x10007 0x2204 0x38 0x1a7 0x50003 0x1a7 0x18 0xf0007 0x1ab 0xb8 0x2200 0x170007 0x2200 0x98 0x0 0x1b0007 0x0 0x40 0x0 0x230007 0x0 0x58 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0xcb5 0x0 0x1ba4948a240 0x16f2 0x1ba4948f0a0 0x4 0x3e0003 0x23ab 0x28 0x490002 0x0 0x4f0005 0x0 0x0 0x1ba4801e4e0 0x23ab 0x0 0x0 0x520007 0x23aa 0x20 0x1 0x5a0005 0x0 0x0 0x1ba4801e4e0 0x23aa 0x0 0x0 0x5d0007 0x0 0xf8 0x23aa 0x610007 0x2203 0xd8 0x1a7 0x650005 0x1a7 0x0 0x0 0x0 0x0 0x0 0x680007 0x1a7 0x80 0x0 0x6c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6f0002 0x0 0x740003 0x0 0x18 0x7f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x820007 0x0 0x38 0x0 0x8b0003 0x0 0xf0 0x900005 0x0 0x0 0x0 0x0 0x0 0x0 0x930007 0x0 0x38 0x0 0x9c0003 0x0 0x80 0xa20007 0x0 0x68 0x0 0xab0005 0x0 0x0 0x0 0x0 0x0 0x0 0xae0002 0x0 0xb70007 0x0 0x20 0x0 0xc20007 0x0 0xb0 0x0 0xc60005 0x0 0x0 0x0 0x0 0x0 0x0 0xce0007 0x0 0x20 0x0 0xda0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe30007 0x0 0x40 0x0 0xeb0007 0x0 0xe0 0x0 0xf00005 0x0 0x0 0x0 0x0 0x0 0x0 0xf50005 0x0 0x0 0x0 0x0 0x0 0x0 0xf90005 0x0 0x0 0x0 0x0 0x0 0x0 0xfd0003 0x0 0xfffffffffffffb18 0x1030007 0x0 0x30 0x0 0x10a0002 0x0 0x10e0003 0x0 0xfffffffffffffad0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 4 33 sun/nio/cs/SingleByte$Encoder 35 sun/nio/cs/ISO_8859_1$Encoder 45 java/nio/charset/CoderResult 56 java/nio/charset/CoderResult methods 0
ciMethodData java/nio/charset/CoderResult isUnderflow ()Z 2 106966 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0xbbfb 0x38 0xe5db 0x80003 0xe5db 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/charset/CharsetEncoder flush (Ljava/nio/ByteBuffer;)Ljava/nio/charset/CoderResult; 2 5133 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x50007 0x0 0xb0 0x140d 0xa0005 0x0 0x0 0x1ba4948a240 0x503 0x1ba4948a2f0 0xf0a 0xf0005 0x0 0x0 0x1ba4801e4e0 0x140d 0x0 0x0 0x120007 0x0 0x20 0x140d 0x210007 0x0 0x58 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 7 sun/nio/cs/SingleByte$Encoder 9 sun/nio/cs/UTF_8$Encoder 14 java/nio/charset/CoderResult methods 0
ciMethodData java/lang/String <init> ([CII)V 2 14463 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x70002 0x387f 0xa0002 0x387f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xc 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (Ljava/lang/String;I)I 2 6148 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x50005 0x1804 0x0 0x0 0x0 0x0 0x0 0x90005 0x1804 0x0 0x0 0x0 0x0 0x0 0xe0002 0x1804 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf ([BBILjava/lang/String;I)I 2 6170 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 58 0x50002 0x181a 0xb0005 0x181a 0x0 0x0 0x0 0x0 0x0 0x160007 0x16f1 0x20 0x129 0x1d0007 0x16f1 0x20 0x0 0x2a0005 0x16f1 0x0 0x0 0x0 0x0 0x0 0x320007 0x0 0x78 0x16f1 0x360007 0x0 0x48 0x16f1 0x410002 0x16f1 0x440003 0x16f1 0x28 0x4f0002 0x0 0x540007 0x0 0x20 0x0 0x610002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Math clamp (JII)I 2 6153 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x20007 0x1809 0x120 0x0 0xd0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200002 0x0 0x290002 0x1809 0x2c0002 0x1809 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 indexOfLatin1 ([BI[BII)I 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40002 0x0 0xb0002 0x0 0x140002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Math max (JJ)J 2 6153 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x1809 0x70003 0x1809 0x18 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Math min (JJ)J 2 6153 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x16eb 0x38 0x11e 0x70003 0x11e 0x18 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer arrayOffset ()I 2 96862 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40007 0x17a5e 0x30 0x0 0xb0002 0x0 0x130007 0x17a60 0x30 0x0 0x1a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/CharBuffer arrayOffset ()I 2 74557 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40007 0x1233c 0x30 0x0 0xb0002 0x0 0x130007 0x1232f 0x30 0x0 0x1a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer position (I)Ljava/nio/Buffer; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x50007 0x1400 0x38 0x0 0x90003 0x0 0x18 0xe0007 0x1400 0x38 0x0 0x120003 0x0 0x18 0x170007 0x1400 0x58 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x250007 0x1400 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/nio/CharBuffer position (I)Ljava/nio/Buffer; 2 64496 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0xfbf0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
